heart_rate,motion_intensity
34,54
46,62
100,41
68,49
100,76
82,76
47,72
40,80
72,53
87,56
61,42
88,58
40,40
64,72
63,78
36,45
75,55
70,57
61,52
73,56
55,68
65,51
66,70
56,63
66,69
78,76
41,67
77,76
38,78
59,73
44,78
98,40
65,56
64,57
72,46
37,71
39,73
50,78
44,65
89,63
74,71
73,68
65,49
59,77
35,46
87,78
93,66
67,67
85,64
81,47
94,66
31,50
98,58
87,70
51,58
60,40
95,43
43,71
59,62
65,40
48,69
97,55
77,77
64,58
88,65
81,55
43,64
77,51
90,45
59,61
86,43
55,73
49,48
50,49
99,53
100,51
73,78
88,70
55,47
61,62
34,70
96,46
62,68
43,72
56,47
34,72
66,41
82,63
73,75
37,74
40,63
60,45
82,75
33,41
66,71
42,75
84,74
66,67
48,61
62,80
96,51
50,67
63,51
95,74
41,46
88,44
84,62
68,74
83,78
66,44
53,55
95,48
80,68
96,79
94,70
69,69
31,66
83,80
75,77
30,72
85,46
46,60
37,51
50,51
57,56
56,76
79,66
65,61
75,62
47,70
81,69
41,49
43,61
33,58
77,74
69,67
37,77
99,56
75,80
38,66
48,67
80,53
53,59
86,46
77,47
34,79
59,58
71,62
67,62
57,60
71,47
100,40
75,41
97,72
42,46
39,58
49,50
92,41
74,54
49,80
40,41
58,65
70,70
70,65
91,53
45,75
30,70
63,61
98,56
76,63
70,40
71,77
74,67
38,80
41,68
60,61
33,79
95,49
70,52
76,69
36,50
68,40
50,65
79,51
31,72
97,57
76,76
83,46
31,62
60,47
55,59
61,47
31,44
54,67
63,57
52,75
40,66
88,60
31,79
96,69
52,54
79,42
77,61
82,74
80,41
94,61
86,79
64,73
81,46
40,60
55,51
100,65
32,60
37,49
71,76
63,65
65,58
77,49
51,46
37,62
64,75
51,48
54,56
54,66
53,46
89,77
31,43
38,43
42,69
80,80
93,80
79,54
94,48
94,51
63,60
48,63
79,56
35,74
53,66
42,80
32,51
97,45
91,79
34,51
51,79
62,62
56,42
64,44
91,42
41,60
46,79
64,52
66,58
96,67
83,52
82,71
84,60
43,62
46,46
50,60
81,56
89,52
82,79
87,51
52,65
62,41
78,74
100,79
78,77
57,47
50,79
54,74
73,80
31,69
77,67
59,59
87,57
31,55
96,60
96,43
65,70
60,69
92,59
72,65
55,56
90,59
49,59
45,67
37,75
79,45
48,48
87,45
40,69
69,61
40,53
81,52
76,52
59,46
32,78
62,44
63,80
49,63
96,77
95,56
35,68
64,43
72,66
32,69
55,62
35,53
43,50
97,43
92,45
90,46
95,61
57,67
43,42
42,43
99,67
69,64
56,49
42,76
78,71
94,63
44,47
83,53
87,50
72,57
30,69
76,65
57,49
72,62
82,67
51,53
54,42
34,64
34,46
71,72
31,42
32,45
95,60
73,52
36,76
98,57
87,74
55,72
94,42
60,71
49,51
57,61
43,74
88,42
33,66
59,57
42,55
97,59
63,64
80,63
53,75
33,51
44,60
40,50
87,61
66,61
72,74
56,65
73,53
42,59
69,65
56,64
93,54
35,56
73,63
91,80
78,62
34,49
85,56
46,75
48,44
61,78
47,48
84,73
72,80
37,67
33,69
83,51
36,66
36,64
84,52
58,71
64,71
56,80
39,64
47,61
49,68
69,57
93,40
91,55
83,61
36,51
74,69
33,56
90,68
91,65
44,68
91,54
36,48
69,43
63,53
98,50
100,44
34,44
73,46
84,41
72,49
75,53
37,44
48,74
95,76
39,79
70,56
85,72
33,52
63,62
82,72
49,44
38,79
70,59
63,48
83,71
60,46
67,76
75,66
99,49
96,64
96,62
50,58
55,63
67,41
35,45
95,66
98,60
80,57
80,42
38,77
40,44
84,70
41,74
77,62
74,40
51,41
45,69
49,55
39,78
73,67
32,66
67,60
72,63
41,52
95,62
38,44
69,52
90,50
57,50
53,73
85,78
40,45
52,70
43,75
49,42
87,54
66,74
41,75
86,67
77,60
40,62
34,75
58,66
72,59
46,69
37,42
36,40
86,65
36,77
49,46
35,66
40,73
37,66
92,50
80,47
32,54
60,63
99,72
43,79
79,46
74,45
71,68
97,73
91,48
61,71
99,45
32,62
82,42
99,48
42,54
63,79
55,40
43,51
99,55
62,78
92,65
81,72
35,61
69,48
43,40
63,49
58,79
68,60
41,53
44,64
53,62
85,73
94,60
66,40
66,66
35,47
30,52
100,48
40,52
91,72
92,58
82,45
59,40
66,52
42,57
48,46
44,76
68,70
92,62
42,66
91,44
73,48
92,69
75,72
62,51
55,52
69,50
70,55
98,75
38,70
92,64
36,53
92,73
86,66
82,65
62,64
87,40
86,77
73,55
45,76
94,52
84,80
41,45
41,51
82,62
98,48
39,52
49,72
61,55
88,43
46,63
61,61
48,66
44,71
47,79
50,76
85,74
84,42
59,72
43,49
86,56
97,46
68,72
87,52
73,65
87,67
52,68
98,61
67,80
50,64
68,43
87,65
40,65
75,54
35,72
93,68
32,67
77,40
33,80
87,42
36,46
92,53
65,55
85,42
69,56
54,55
94,50
85,47
50,62
89,69
55,79
57,66
64,68
86,73
41,50
88,63
33,74
89,78
69,62
68,44
71,50
35,73
46,54
54,57
74,78
32,58
37,68
46,77
51,68
48,43
55,49
36,55
46,61
99,69
77,69
60,41
34,55
84,72
86,51
56,52
56,54
95,51
41,69
81,80
99,76
76,68
90,77
65,80
99,43
68,69
54,46
47,43
73,57
88,77
94,69
53,76
36,41
60,79
63,46
95,57
76,80
38,59
52,41
78,73
83,76
45,80
57,58
76,66
92,44
91,49
97,68
68,73
66,62
49,78
40,75
45,42
96,78
73,77
56,58
94,45
67,77
90,54
43,54
70,51
48,50
36,57
76,67
71,49
38,65
35,43
71,75
81,62
97,47
90,42
95,41
31,56
96,40
81,73
43,68
35,64
82,57
62,79
66,76
79,74
53,58
77,75
48,57
47,50
40,54
31,68
52,80
51,76
68,51
62,45
56,71
79,55
45,45
58,70
57,43
56,62
53,41
88,40
100,67
95,72
79,76
61,67
36,73
49,70
88,76
67,48
69,41
78,49
64,78
44,62
57,57
80,61
94,55
40,70
42,56
31,75
82,48
45,74
42,70
70,75
96,56
69,47
68,65
65,42
65,79
67,61
45,55
65,47
64,53
64,69
41,71
73,74
55,44
93,65
54,54
40,68
69,54
65,68
75,45
34,42
31,58
44,77
42,78
96,47
31,48
63,68
100,80
87,48
31,47
47,62
64,64
80,79
83,43
95,54
45,57
59,55
98,72
59,47
30,65
52,67
62,54
36,70
81,40
50,54
93,63
38,73
57,46
72,47
88,79
85,48
71,69
71,80
59,76
92,48
37,50
56,73
35,75
56,79
44,48
76,43
59,80
70,41
67,79
38,62
95,40
89,50
38,61
52,79
98,68
56,45
66,51
65,67
46,41
90,44
56,77
91,73
94,78
98,44
91,51
88,80
68,64
53,61
43,45
52,49
80,74
86,48
99,60
75,44
49,47
93,71
76,58
49,49
54,79
50,77
75,73
47,57
49,64
82,70
79,47
33,40
59,41
71,56
60,44
45,43
39,77
80,69
53,49
66,50
42,45
52,78
37,78
38,54
83,63
49,43
86,40
37,52
54,73
67,55
80,40
74,51
80,43
68,54
35,55
89,49
52,45
40,79
62,58
63,47
70,44
32,42
87,69
48,78
50,61
45,46
64,45
36,60
52,50
37,43
96,48
81,64
55,42
40,46
41,61
44,70
76,50
90,80
99,42
88,61
98,71
45,79
79,53
79,44
87,79
50,41
38,55
95,47
100,72
61,64
79,50
36,72
60,52
66,73
84,66
63,43
30,58
44,79
45,68
82,44
59,51
55,70
74,76
89,65
100,42
56,68
93,77
59,71
52,64
84,45
66,77
79,41
46,64
54,61
77,41
95,53
60,73
35,54
44,67
38,72
68,68
37,56
31,51
81,75
73,54
71,65
90,73
58,51
65,66
38,56
50,59
69,55
84,71
79,64
90,53
45,72
94,54
78,65
73,43
70,77
59,64
64,51
90,78
65,77
34,68
49,62
34,50
32,43
83,45
77,65
86,50
38,63
46,52
99,78
33,45
38,52
30,47
55,76
51,70
71,53
53,42
99,61
37,60
49,73
45,62
39,54
97,49
89,73
95,71
57,79
64,41
34,53
40,56
42,42
34,59
86,74
60,51
34,60
54,70
60,74
87,63
58,41
89,74
49,71
57,68
62,65
98,64
74,61
36,69
41,78
87,80
79,43
46,74
94,44
97,58
97,44
48,58
100,70
91,77
56,74
32,76
30,40
60,49
36,75
92,46
93,44
88,75
91,40
96,49
81,66
51,60
74,80
56,67
94,53
74,48
37,57
77,52
65,57
60,80
44,41
72,61
79,68
92,43
75,69
100,77
95,59
88,56
80,56
45,54
55,48
36,80
90,57
37,53
60,65
93,47
31,64
84,47
51,69
76,70
69,53
35,65
42,51
87,49
61,58
62,73
92,77
54,60
50,56
95,42
39,45
58,53
79,77
96,74
90,62
78,55
48,53
32,57
81,57
51,45
52,48
59,79
42,77
45,61
34,61
72,44
61,76
52,69
62,66
85,58
61,68
75,59
44,73
78,64
33,68
66,55
87,72
47,74
60,54
74,47
94,65
30,63
95,80
33,75
51,40
52,40
86,69
83,50
40,74
100,64
76,79
52,61
100,53
79,59
37,64
43,55
74,50
63,44
37,59
37,40
46,78
37,61
84,75
48,51
58,43
52,46
98,47
86,53
59,43
89,41
53,67
30,53
51,52
49,69
42,62
87,44
39,80
60,78
83,56
59,67
